Сегмент;Кол-во попаданий
0;4
1;2
2;3
3;2
4;1
5;1
6;3
7;2
8;1
9;
10;2
11;2
12;2
13;4
14;4
15;4
16;1
17;4
18;5
19;6
20;3
21;1
22;1
23;7
24;4
25;
26;4
27;2
28;2
29;1
30;2
31;3
32;2
33;5
34;3
35;
36;5
37;4
38;3
39;2
40;5
41;5
42;
43;4
44;3
45;1
46;2
47;2
48;6
49;4
50;3
51;6
52;4
53;3
54;1
55;2
56;
57;2
58;2
59;4
60;4
61;5
62;2
63;6
64;4
65;9
66;1
67;3
68;3
69;4
70;2
71;3
72;3
73;
74;1
75;1
76;
77;5
78;4
79;5
80;2
81;4
82;4
83;4
84;8
85;1
86;2
87;2
88;3
89;3
90;3
91;1
92;2
93;3
94;
95;2
96;2
97;8
98;2
99;3
100;6
101;1
102;3
103;1
104;2
105;1
106;3
107;2
108;5
109;4
110;3
111;3
112;1
113;4
114;6
115;1
116;2
117;6
118;3
119;3
120;7
121;5
122;4
123;2
124;
125;1
126;2
127;6
128;1
129;2
130;2
131;1
132;4
133;2
134;4
135;3
136;3
137;2
138;1
139;3
140;3
141;1
142;1
143;4
144;1
145;5
146;3
147;2
148;6
149;1
150;5
151;2
152;2
153;3
154;2
155;1
156;4
157;7
158;2
159;4
160;3
161;3
162;
163;4
164;4
165;4
166;6
167;6
168;3
169;4
170;6
171;5
172;3
173;3
174;1
175;7
176;4
177;3
178;3
179;3
180;4
181;1
182;7
183;1
184;3
185;3
186;2
187;4
188;2
189;3
190;2
191;6
192;6
193;2
194;1
195;2
196;2
197;5
198;3
199;2
200;1
201;
202;1
203;5
204;
205;3
206;5
207;2
208;3
209;1
210;1
211;2
212;5
213;3
214;2
215;2
216;6
217;1
218;
219;
220;3
221;4
222;4
223;7
224;4
225;
226;2
227;3
228;1
229;
230;2
231;3
232;4
233;4
234;1
235;4
236;
237;3
238;4
239;3
240;3
241;3
242;
243;2
244;5
245;3
246;3
247;1
248;3
249;5
250;6
251;5
252;1
253;2
254;4
255;2
256;3
257;3
258;3
259;2
260;2
261;
262;1
263;2
264;1
265;3
266;4
267;7
268;3
269;7
270;3
271;1
272;6
273;2
274;
275;4
276;5
277;4
278;3
279;4
280;1
281;4
282;5
283;4
284;4
285;1
286;5
287;4
288;6
289;2
290;2
291;2
292;3
293;3
294;1
295;5
296;4
297;1
298;3
299;1
300;4
301;3
302;1
303;7
304;
305;1
306;4
307;2
308;
309;2
310;3
311;3
312;5
313;1
314;4
315;2
316;2
317;2
318;3
319;5
320;4
321;4
322;3
323;3
324;1
325;4
326;1
327;2
328;8
329;4
330;4
331;4
332;2
333;3
334;4
335;1
336;2
337;2
338;3
339;3
340;6
341;5
342;2
343;1
344;3
345;4
346;1
347;4
348;1
349;2
350;2
351;3
352;5
353;3
354;1
355;2
356;3
357;2
358;3
359;4
360;2
361;2
362;3
363;1
364;4
365;4
366;4
367;4
368;1
369;1
370;2
371;2
372;2
373;1
374;3
375;6
376;2
377;6
378;3
379;4
380;1
381;3
382;4
383;2
384;2
385;3
386;4
387;1
388;4
389;1
390;1
391;1
392;3
393;2
394;7
395;3
396;4
397;3
398;2
399;2
400;8
401;2
402;3
403;2
404;6
405;6
406;1
407;4
408;2
409;1
410;
411;4
412;5
413;5
414;5
415;4
416;2
417;3
418;3
419;1
420;3
421;3
422;
423;1
424;2
425;2
426;3
427;1
428;3
429;5
430;4
431;5
432;3
433;2
434;3
435;4
436;3
437;3
438;1
439;2
440;3
441;4
442;4
443;6
444;2
445;1
446;2
447;5
448;8
449;4
450;6
451;4
452;3
453;
454;6
455;2
456;5
457;2
458;1
459;4
460;2
461;3
462;2
463;8
464;3
465;5
466;1
467;2
468;7
469;1
470;3
471;5
472;
473;1
474;4
475;5
476;4
477;4
478;2
479;2
480;2
481;1
482;2
483;9
484;8
485;3
486;1
487;1
488;1
489;4
490;8
491;3
492;6
493;1
494;8
495;3
496;2
497;3
498;1
499;5
500;2
501;2
502;3
503;2
504;5
505;2
506;4
507;3
508;2
509;6
510;5
511;4
512;1
513;1
514;3
515;3
516;4
517;1
518;4
519;
520;3
521;2
522;3
523;3
524;3
525;3
526;3
527;2
528;7
529;4
530;7
531;4
532;1
533;5
534;3
535;3
536;
537;2
538;4
539;2
540;3
541;2
542;3
543;2
544;5
545;
546;1
547;2
548;4
549;5
550;3
551;3
552;2
553;4
554;5
555;8
556;
557;2
558;2
559;2
560;3
561;1
562;1
563;4
564;2
565;3
566;3
567;4
568;2
569;6
570;4
571;6
572;1
573;4
574;4
575;2
576;3
577;4
578;4
579;1
580;5
581;3
582;1
583;1
584;5
585;2
586;3
587;5
588;4
589;
590;4
591;1
592;1
593;2
594;3
595;4
596;6
597;6
598;6
599;6
600;3
601;2
602;2
603;3
604;3
605;4
606;1
607;3
608;1
609;1
610;3
611;1
612;4
613;2
614;3
615;4
616;2
617;2
618;6
619;1
620;8
621;3
622;7
623;5
624;1
625;1
626;3
627;3
628;5
629;2
630;2
631;4
632;3
633;3
634;5
635;3
636;1
637;2
638;2
639;2
640;1
641;3
642;6
643;3
644;5
645;4
646;4
647;3
648;4
649;1
650;2
651;2
652;1
653;3
654;2
655;3
656;3
657;1
658;5
659;4
660;2
661;5
662;6
663;1
664;2
665;1
666;2
667;3
668;
669;3
670;
671;1
672;2
673;
674;3
675;5
676;5
677;3
678;3
679;1
680;2
681;4
682;2
683;2
684;
685;2
686;2
687;1
688;3
689;2
690;3
691;5
692;4
693;2
694;1
695;
696;7
697;5
698;3
699;3
700;6
701;4
702;5
